2024-02-06 15:09:28,133: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-06 15:09:29,743: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-02-06 15:09:29,744: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:09:29,745: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-02-06 15:09:29,745: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:09:29,746: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:09:29[0m
2024-02-06 15:09:29,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:09:29,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:09:32,846: root: INFO: [32mNew market order of | 106.0 SPY buy | at price $563.3879882812499 of class bracket with status unprocessed was submitted.[0m
2024-02-06 15:09:32,851: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:09:32[0m
2024-02-06 15:09:32,852: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:09:32,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:09:32,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:09:32,853: root: INFO: market order of | 106.0 SPY buy | at price $563.3879882812499 of class bracket with status new was sent to broker backtesting
2024-02-06 15:09:32,853: root: INFO: market order of | 106.0 SPY buy | at price $563.3879882812499 of class bracket with status new was sent to broker backtesting
2024-02-06 15:09:32,853: root: INFO: [32mFilled Transaction: buy 106.0 of SPY at 469.48999023 USD per share[0m
2024-02-06 15:09:32,853: root: INFO: market order of | 106.0 SPY buy | at price $563.3879882812499 of class bracket with status new was filled
2024-02-06 15:09:32,857: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:09:32,858: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-02-06 15:09:32,859: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-02-06 15:09:32,860: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:09:32,860: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:09:32,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:09:32,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:09:32,861: root: INFO: limit order of | 106.0 SPY sell | at price $563.3879882812499 with status unprocessed was canceled.
2024-02-06 15:09:32,864: root: INFO: [32mFilled Transaction: sell 106.0 of SPY at 469.48999023 USD per share[0m
2024-02-06 15:09:32,864: root: INFO: market order of | 106.0 SPY sell | with status unprocessed was filled
