2024-02-05 23:34:59,853: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-05 23:35:01,379: root: INFO: Current backtesting datetime 2023-12-01 08:30:00-05:00
2024-02-05 23:35:01,380: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-05 23:35:01,382: root: INFO: Current backtesting datetime 2023-12-01 09:30:00-05:00
2024-02-05 23:35:01,382: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-05 23:35:01,383: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 23:35:01[0m
2024-02-05 23:35:01,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 23:35:01,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 23:35:02,587: root: INFO: [32mNew market order of | 110.0 SPY buy | at price $546.9239868164062 of class bracket with status unprocessed was submitted.[0m
2024-02-05 23:35:02,589: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 23:35:02[0m
2024-02-05 23:35:02,590: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-05 23:35:02,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 23:35:02,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 23:35:02,591: root: INFO: market order of | 110.0 SPY buy | at price $546.9239868164062 of class bracket with status new was sent to broker backtesting
2024-02-05 23:35:02,591: root: INFO: market order of | 110.0 SPY buy | at price $546.9239868164062 of class bracket with status new was sent to broker backtesting
2024-02-05 23:35:02,591: root: INFO: [32mFilled Transaction: buy 110.0 of SPY at 455.76998901 USD per share[0m
2024-02-05 23:35:02,591: root: INFO: market order of | 110.0 SPY buy | at price $546.9239868164062 of class bracket with status new was filled
2024-02-05 23:35:02,594: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 23:35:02,595: root: INFO: Current backtesting datetime 2023-12-01 16:00:00-05:00
2024-02-05 23:35:02,596: root: INFO: Current backtesting datetime 2023-12-02 09:30:00-05:00
2024-02-05 23:35:02,597: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-05 23:35:02,597: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-05 23:35:02,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 23:35:02,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 23:35:02,598: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-05 23:35:02,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 23:35:02,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 23:35:02,600: root: INFO: limit order of | 110.0 SPY sell | at price $546.9239868164062 with status unprocessed was canceled.
2024-02-05 23:35:02,602: root: INFO: [32mFilled Transaction: sell 110.0 of SPY at 455.76998901 USD per share[0m
2024-02-05 23:35:02,602: root: INFO: limit order of | 110.0 SPY sell | at price $432.98148956298826 with status unprocessed was filled
