2024-02-05 00:37:25,232: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-05 00:37:26,732: root: INFO: Current backtesting datetime 2023-12-01 08:30:00-05:00
2024-02-05 00:37:26,732: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-05 00:37:26,732: root: INFO: Current backtesting datetime 2023-12-01 09:30:00-05:00
2024-02-05 00:37:26,732: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-05 00:37:26,732: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,748: root: INFO: [32mNew market order of | 110.0 SPY buy | at price $546.9239868164062 of class bracket with status unprocessed was submitted.[0m
2024-02-05 00:37:26,756: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,756: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-05 00:37:26,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,756: root: INFO: market order of | 110.0 SPY buy | at price $546.9239868164062 of class bracket with status new was sent to broker backtesting
2024-02-05 00:37:26,756: root: INFO: market order of | 110.0 SPY buy | at price $546.9239868164062 of class bracket with status new was sent to broker backtesting
2024-02-05 00:37:26,756: root: INFO: [32mFilled Transaction: buy 110.0 of SPY at 455.76998901 USD per share[0m
2024-02-05 00:37:26,756: root: INFO: market order of | 110.0 SPY buy | at price $546.9239868164062 of class bracket with status new was filled
2024-02-05 00:37:26,756: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,763: root: INFO: Current backtesting datetime 2023-12-01 16:00:00-05:00
2024-02-05 00:37:26,763: root: INFO: Current backtesting datetime 2023-12-02 09:30:00-05:00
2024-02-05 00:37:26,763: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-05 00:37:26,763: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-05 00:37:26,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,763: root: INFO: limit order of | 110.0 SPY sell | at price $546.9239868164062 with status unprocessed was canceled.
2024-02-05 00:37:26,763: root: INFO: [32mFilled Transaction: sell 110.0 of SPY at 455.76998901 USD per share[0m
