2024-02-06 15:18:24,263: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-06 15:18:25,869: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-02-06 15:18:25,870: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:18:25,871: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-02-06 15:18:25,871: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:18:25,872: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:25[0m
2024-02-06 15:18:25,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:25,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:28,965: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:28[0m
2024-02-06 15:18:28,965: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:28,965: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-02-06 15:18:28,965: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-02-06 15:18:28,965: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:28[0m
2024-02-06 15:18:28,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:28,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:29,924: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:29[0m
2024-02-06 15:18:29,924: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:29,924: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-02-06 15:18:29,924: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-02-06 15:18:29,924: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:18:29,924: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-02-06 15:18:29,924: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-02-06 15:18:29,924: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:18:29,924: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-02-06 15:18:29,939: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:18:29,939: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-02-06 15:18:29,939: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:18:29,939: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:29[0m
2024-02-06 15:18:29,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:29,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:31,034: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:31[0m
2024-02-06 15:18:31,034: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:31,034: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-02-06 15:18:31,034: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-02-06 15:18:31,034: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:31[0m
2024-02-06 15:18:31,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:31,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:32,118: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:32[0m
2024-02-06 15:18:32,118: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:32,118: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-02-06 15:18:32,118: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-02-06 15:18:32,118: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:32[0m
2024-02-06 15:18:32,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:32,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
